599.17,684.19,544.63,453.63,622.14,739.36,805.83,469.84,706.23,367.81,664.83,543.82,968.16,552.7,767.09,461.91,808.69,671.73,371.78,698.47,668.59,555.54,787.33,660.27,155.28,310.43,968.8,920.31,303.19,495.31,482.65,620.03,635.13,746.55,290.62,556.96,533.76,461.34,566.13,154.29,332.48,689.9,734.9,368.26,398.77,797.49,935.96,785.22,336.47,957.14,640.54,321.52,206.51,818.51,65.132,445.13,368.39,827.15,365.59,131.55,322.55,353.58,918.47,364.57,529.08,767.72,654.45,821.72,542.06,530.64,271.87,543.67,900.1,358.85,554.5,320.62,580.63,399.71,492.61,476.78,1243,384.64,751.73,309.47,347.1,961.07,489.93,450.75,487.71,298.44,455.53,508.83,507.72,340.99,351,410.91,334.59,410.36,375.73,872.85,509.42,360.52,306.47,716.53,362.54,374.56,236.2,498.91,465.78,71.286,143.76,463.06,370.87,790.3,359.55,216.1,507.67,507.96,556.13,847.77,208.48,111.48,584.36,588.74,179.77,354.29,631.87,328.21,205.08,388.48,26.57,757.22,382.64,481.53,990.57,345.74,462.05,445.95,656.49,4.9059,90.964,798.75,559.2,899.08,337.25,657.37,499.75,522.55,426.33,386.51,432.92,182.7,878.56,38.523,566.11,534.76,906.32,51.314,714.47,737.68,859.17,326.32,671.24,826.12,617.38,218.43,427.17,867.15,71.373,315,435.14,144.89,354.68,321.22,350.39,581.4,747.59,321.05,767.09,575.8,357.65,678.81,730.06,162.71,312.06,443.42,284.82,370.12,410.68,737.53,666.65,636.27,522.85,848.83,803.39,517.75,642.19,221.92,318.71,490.44,645.17,843.74,533.82,152.45,399.97,439.18,369.36,610.91,210.81,680.03,59.548,731.66,375.32,335.1,245.86,4.9059,480.89,722.58,689.66,654.67,33.498,676.95,933.52,510.63,621.22,72.166,729.37,378.82,325.07,445.83,642.32,552.37,417.64,643.99,131.89,109.41,332.73,672.35,677.32,231.84,590.28,561.1,739.99,723.77,342.47,521.68,4.9059,209.56,536.9,739.6,772.26,730.69,520.37,258.77,213.96,333.1
921.63,786.06,504.96,597.68,434.57,532.86,735.13,615.2,617.7,323.56,807.71,550.18,515.31,501.15,717.96,690.35,904.97,720.78,354.55,710.98,415.25,488.04,875.52,570.29,386.21,460.1,1069.2,681.97,382.58,520.09,560.82,683.52,479.04,498.22,536.94,371.99,676.57,414.03,569.94,221.17,361.19,673.56,421.95,242.8,399.91,545.47,1033.2,774.22,563.88,840.53,419.44,214.76,279.53,515.91,135.79,632.45,278.52,710.14,472.28,60.769,341.78,248.35,661.07,409.57,495.53,599.98,341.31,805.45,406.22,642.51,403.36,441.21,701.47,552.42,603.56,405.57,597.81,240.88,478.29,406.03,829.87,477.49,544.92,252.53,293.63,1106.6,636.32,242.66,269.35,343.84,367.7,339.2,453.01,196.56,281.51,499.76,331.76,243.27,240.73,896.42,369.57,319.69,301.09,648.01,704.79,410.84,397.65,343.23,556.89,88.371,79.233,259.76,387.75,645.43,341.08,156.12,459.32,399.84,584.75,580.79,84.548,209.12,465.42,468.91,107.31,306.14,643.47,162.11,206.59,277.81,6.874,833.16,382.78,366.61,738.49,500.27,262.97,490.76,711.92,4.7414,33.965,675.6,569.77,721.97,302.23,838.57,673.13,344.15,428.6,419.78,383.67,255.15,788.38,86.186,428.37,577.41,767.05,41.223,707.62,604.46,627.25,328.01,475.09,674.2,664.42,180.67,297.77,586.94,78.319,270.84,239.25,106.98,369.27,209.14,262.83,624.11,347.59,713.47,570.25,738.31,433.98,682.98,744.42,160.28,459.77,570.18,224.08,195.27,753.26,742.27,571.72,710.44,643.69,694.62,656.31,742.6,675.6,215.43,359.45,521.44,637.4,648.75,865.63,79.575,434.63,571.82,316.25,597.12,113.7,767.9,29.179,697.13,160.42,222.04,346.77,4.7414,319.1,703.68,787.94,798,23.262,600.68,768.55,404.08,435.26,110.87,613.4,352.04,352.05,729.81,592.21,353.07,369.49,670.51,226.31,122.53,311.96,713.97,388.66,115.17,579.58,653.65,547.14,703.16,206.01,544.12,4.7414,198.3,575.5,585.63,522.09,868.45,425.3,295.93,301.57,325.94
394.21,714.44,439.43,561.96,437.42,576.17,924.17,356.25,836.11,363.4,603.28,461.26,552.77,500.51,622.75,402.99,419.57,881.58,360.07,445.41,389.19,837.53,496.69,610.02,433.46,351.26,463.74,495.01,358,528.96,680.73,781.57,534.38,491.6,367.15,387.57,481.2,518.25,693.87,196.28,367.01,451.9,651.14,141.37,419.79,528.94,855.42,577.47,556.14,413.81,577.72,264.53,211.78,537.28,115.42,539.53,351.66,578.3,415.41,201.6,846.14,232.97,612.54,478.6,646.16,434.92,503.62,515.1,615.44,580.03,375.36,511.09,501.26,442.11,524.92,423.25,499.13,316.25,479.51,430.1,586.32,327.97,475.94,269.32,259.21,715.11,646.17,290.66,523.8,223.79,585.75,349.17,276.88,435.81,274.25,431.34,336.89,392.75,328.69,501.2,439.7,344.1,385.15,604.72,360.47,301.88,297.86,447.22,584.51,71.57,44.205,380.15,377.26,532.49,261.04,272.35,344.11,441.21,389.59,497.24,125.03,119.28,398.43,621.03,197.9,326.81,547.82,274.59,286.5,524.02,45.532,511.26,420.77,618.13,508.53,419.2,343.89,475.57,666.82,4.2135,163.71,468.5,447.06,477.01,293.5,652.68,384.35,340.07,353.77,309.21,409.47,296.56,486.14,77.242,549.59,860.52,575.17,307.37,628.91,725.78,578.26,630.02,778.85,289.29,446.06,240.66,344.05,583.21,63.743,354.57,471.77,191.52,351.77,349.14,325.79,704.08,455.52,555.7,610.6,612.69,451.18,624.81,481.09,128.68,444.45,531.48,262.13,265.48,543.38,581.94,1093.5,368.18,641.58,689.57,552.18,511.61,591.29,190.35,230.92,427.16,308.75,477.73,397.79,146.86,434.39,711.49,351.34,478.5,231.01,504.01,30.205,587.66,429.47,646.11,347.79,4.2135,453.97,632.29,474.25,588.42,292.25,603.06,836.36,262.83,487.66,92.673,675.44,353.54,304.09,825.54,409.4,511.11,401.88,864.27,148.93,225.98,199.38,764.99,382.92,259.27,667.49,543.98,567.66,741.44,252.29,459.08,4.2135,150.53,592.63,355.64,660.82,455.18,456.12,224.08,202.62,402.15
561.29,500.19,483.2,429.75,451.59,630.39,970.24,316.41,613.14,326,628.98,421.29,464.8,459.06,610.27,440.47,509.33,807.29,447.54,580.85,414.14,399.28,646.11,595.5,310.44,289.6,441.78,435.54,390.51,586.43,543.72,599.72,563.94,497.87,374.69,449.88,692.59,491.81,581.41,105.5,341.29,391.37,558.44,185.32,485.43,585.04,847.39,494.94,462.19,780.66,603.99,227.33,276.18,637.52,85.974,441.04,251.93,643.57,399.48,88.821,604.4,244.34,480.77,461.96,507.74,561.99,525.58,694.71,616.18,653.46,346.12,616.53,568.95,573.59,532.2,385.2,445.23,372.01,445.29,421.44,498.54,389.71,429.57,233.59,290.91,751.23,705.77,243.77,451.6,235.12,491.15,522.98,262.01,356.48,255.49,439.07,345.77,283.12,311.07,447.12,410.55,362.99,412.91,849.45,482.67,344.47,298.2,431.46,507.74,267.11,506.78,269.5,323.55,624.85,271.62,208.52,419.37,327.64,430.27,419.4,243.69,228.53,442.02,469.64,131.66,313.93,637.33,317.77,565.67,360.33,31.161,505.49,549.75,685.54,558.68,458.3,312.64,510.89,627.83,4.1623,71.618,551.13,510.77,603.73,344.56,542.68,494.18,299.54,406.94,348.41,435.4,145.58,497.61,190.3,483.1,719.2,529.17,48.119,535.36,584.62,555.67,230.84,734.66,328.78,456.53,198.89,373.89,529.2,314.92,321.3,433.77,96.978,423.54,377.75,306.31,506.54,397.62,546.02,462.67,547.17,461.46,635.49,496.36,105.15,424.36,573.23,276.79,188.49,525.22,446.52,601.92,451.16,641.53,456.8,450.79,600.62,594.3,328.68,217.57,463.88,307.86,613.47,482.7,73.166,713.69,522.33,242.32,475.58,198.07,538.73,53.112,549.91,376.88,290.45,257.41,4.1623,335.63,603.87,565.13,611.79,22.796,582.54,677.51,216.79,446.9,298.34,990.26,345.7,284.58,741.93,393.78,423.01,457.59,628.65,74.063,94.471,187.11,853.64,549.84,207.73,736.08,532.74,488.08,748.18,217.54,562.23,4.1623,301.07,736.24,365.72,666.7,608.37,396.08,257.36,154.47,459.34
360.62,461.31,482.71,287.63,423.1,489.79,470.01,367.04,527.64,379.05,422.43,331.94,568.89,567.71,465.36,308.65,370.68,568.7,414.57,452.32,433.17,489.12,499.97,408.54,299.53,231.48,441.47,367.73,342.01,451.83,305.8,392.18,370.83,370.73,294.97,400,359.24,474.25,357.5,453.93,374.93,296.71,741.16,145.03,298.65,435.5,714.02,542.85,366.72,442.07,536.61,276.69,141.72,591.33,91.404,357.75,364.09,427.52,421.85,639.33,598.57,428.86,466.84,450.2,507.81,446.08,480.89,384.47,350.56,397.63,213,464.69,332.9,328.89,503.24,386.7,517.75,382.29,593.56,476.62,423.62,356.81,308.04,245.74,322.14,612.97,542.86,293.92,431.16,262.9,393.69,401.67,261.6,509.86,237.39,527.66,418.29,455.68,329.48,466.53,399.45,388.06,268.32,590.58,364.38,326.05,336.21,373.79,545.91,48.339,39.217,420.29,268.37,489.81,355.28,413.85,330.02,337.28,417.66,326.24,136.16,95.835,507.3,296.98,341.21,264.61,442.53,288.53,264.88,534.49,115.77,418.32,291.48,483.26,301.58,279.16,421.07,450.52,529.43,3.9097,373.23,407.49,552.03,513.39,275.87,495.5,306.09,439.47,415.46,247.64,356.53,351.51,352.83,60.912,510.87,628.56,452,678.44,479.18,399.12,570.73,531.01,594.66,252.06,480.84,235.55,364.92,405.21,32.66,341.45,563.98,281.5,444.32,441.03,335.74,371.84,612.36,410.06,421.78,436.12,396.81,394.61,319.42,472.09,385.01,260.03,307.85,330.65,569.72,436.51,648.26,303.2,575.42,452.51,413.06,486.14,658.52,130.96,282.51,362.28,228.37,487.98,377.76,262.04,294.49,347.83,255.21,476.68,391.05,392.23,41.531,497.4,437.28,715.65,557.08,3.9097,506.59,564.41,447.31,601.89,1054.8,344.04,364.68,253.61,464.1,54.696,565.67,397.79,420.75,510.8,462.08,432.76,397.82,544.27,400.62,412.43,242.05,499.8,404.14,287.41,517.5,387.37,514.48,603.29,315.63,363.25,3.9097,108.43,538.96,296.18,515.03,366.71,437.03,258.17,242.11,294.65
350.48,586.05,570.85,331.24,462.4,543.16,452.47,317.6,475.12,494.65,421.59,436.49,422.45,554.88,450.72,313.07,365.57,591.56,487.61,481.12,425.86,374.54,475.66,525.99,270.96,220.17,346.29,363.12,513.16,558.59,287.75,422.52,513.01,330.48,343.39,398.62,484.29,499.97,360.6,204.86,350.41,269.9,621.58,162.64,288.46,452.74,389.36,450.46,307.09,454.44,483.66,229.78,212.82,519.38,75.001,328.39,362.1,484.29,474.65,266.35,357.19,240.94,485.2,552.42,641.08,341.52,497.93,373.49,552.62,335.44,195.97,699.33,395.89,412.49,583.72,478.94,328.55,414.92,532.84,602.18,398.93,305.7,422.47,234.69,355.33,441.27,747.09,257.14,367,252.73,492.93,350.32,271.55,278.98,235.17,544.56,537.16,415,396.41,369.64,513.25,530.05,332.43,563.32,325.7,296.71,404.41,540.15,566.59,166.92,153.52,281.69,353.06,497.61,362.54,242.3,297.45,445.84,348.09,442.12,194.08,176.37,408.43,517.76,514.09,283.84,454.21,331.06,340.96,446.57,160.22,317.29,386.74,435.22,384.35,318.84,315.38,494.76,527.74,3.8652,535.35,440.44,632.9,635.84,427.04,451.1,350.02,274.84,550.83,230.42,478.66,322.49,300.15,320.47,693.47,683.68,377.76,460.12,457.49,342.52,522.67,338.56,502.23,227.91,425.69,178.51,543.92,487.74,188.69,504.7,362.64,188.42,489.62,320.27,447.54,367.9,320.73,361.86,404.5,333.58,560.31,491.87,344.79,166.59,501.78,383.02,358.45,278.47,475.4,428.76,515.62,344.67,1060,375.67,355.12,507.84,597.65,229.85,233.76,348.25,184.16,449.64,333.42,220.85,471.61,336.11,474.76,314.08,361.24,418.69,29.761,529.84,320.12,665.29,236.05,3.8652,412.1,546.35,498.54,660.32,620.91,460.02,428.34,280.03,559.26,126.32,566.69,555.1,396,487.98,304.57,476.81,578.28,422.36,322.34,539.89,224.81,519.07,404.44,328.41,560.05,575.37,309.33,484.53,275.08,347.32,3.8652,236.1,712.11,252.79,524.49,397.76,405.38,292.38,211.83,323.77
371.39,476.91,394.42,288.4,451.93,610.11,424.7,406.83,488.26,343.26,370.95,342.39,420.47,478.56,403.63,326.1,414.52,513.74,421.66,454.18,446.35,307.79,540.69,558.57,402.68,326.39,331.27,336.53,397.7,454.24,336.5,404.08,373.77,450.71,342.51,402.61,404.21,421.02,382.58,107.92,387.71,304.76,477.08,416.28,329.33,447.93,586.59,407.92,605.31,507.46,527.44,166.13,569.99,586.61,76.109,362.69,287.86,397.66,411.94,70.774,322.57,222.67,449.42,370.9,563.94,386.13,392.26,345.53,305.37,588.73,557.56,437.94,318.72,576.08,413.87,323.94,369.49,367.68,437.25,462.01,411.9,456.18,269.08,188.56,304.46,554.83,474.86,208.24,407.9,217.66,300.36,285.49,223.02,225.58,204.67,430.29,378.69,361.23,299.14,405.48,334.11,353.21,214.81,397.94,373.32,268.57,273.86,301.37,412.22,1085.4,2125.7,324.82,228.79,473.65,294.67,112.18,442.01,323.58,282.06,290.63,211.91,526.29,421.15,314.17,103.16,222.58,506.38,292.45,477.89,234.67,29.354,411.39,284.56,338.94,297.84,658.52,298.04,456.52,538.72,3.6324,54.688,370.19,518.72,562.53,266.05,521.63,291.68,279.05,437.29,420.55,335.6,142.59,425.38,874.61,414.75,609.39,469.16,29.82,384.26,412.27,491.95,185.77,399.41,238.56,427.8,227.72,359.79,360.12,1194.7,287.95,252.57,93.889,410.85,198.92,284.84,430.06,414.34,442.83,365.32,429.84,365.21,359.35,337.77,107.15,358.2,299.67,245.66,232.81,542.36,361.2,458.54,328.9,510.07,313.33,368.01,460.19,516.47,547.47,220.1,411.22,273.31,401.25,412.72,63.974,313.06,319.66,250.28,552.97,131.63,428.18,39.281,443.26,345.76,262.07,352.49,3.6324,348.28,612.89,415.83,620.17,17.752,365.72,380.49,224.51,417.13,823.77,552.1,365.36,314.61,707.58,336.19,331.39,403.6,500.53,94.316,70.814,177.36,388.04,413.24,196.5,425.24,436.11,336.53,522.32,267.97,450.27,3.6324,570.92,413.67,312.47,378.7,339.4,479.51,298.99,130.09,287.01
348.8,512.49,636.5,256.55,617.51,678.81,401.73,257.96,451.26,528.3,549.22,450.85,389.19,557.51,454.85,279.65,355.67,483.79,514.63,651.18,735.75,166.77,685.72,453.13,160.83,227.82,472.55,277.63,586,538.92,242.77,355.92,471.27,562.84,359.2,479.14,468.86,489.63,299.2,160.02,514.19,192.19,527.13,102.19,464.41,459.13,319.93,505.95,240.93,656.69,620.17,271.18,155.25,463.41,56.193,297.82,344.92,395.35,567.66,102.06,265.66,362.45,487.54,490.74,613.48,585.45,541.36,241.83,350.58,487.48,132.64,754.44,296.78,443.65,578.7,516.49,301.96,589.41,542.35,585.53,529.77,493.48,252.66,279.42,459.45,360.02,498.98,324.24,342.9,305.09,456.81,592.73,252,190.55,343.04,568.32,535.14,478.35,462.12,340.82,525.21,569.44,318.07,627.31,313.73,314.97,381.47,690.35,549.73,48.011,57.208,240.05,337.32,634.24,442.47,198.94,275.73,342.61,405.11,269.43,120.6,109.57,502.88,302.39,135.17,328.17,413.61,399.59,274.48,230.96,9.7744,284.31,346.28,632.78,304.2,301.42,376.34,496.9,593.7,3.4951,71.988,620.19,722.13,862.18,555.06,405.15,229.16,295.91,598.65,197.13,516,227.95,479.76,26.628,590.02,501.72,526.1,43.566,449.8,430.29,516.64,159.49,336.57,214.34,458.84,192.23,577.94,296.32,37.625,494.4,282.54,127.98,550.26,234.07,482.45,417.11,409.84,313.42,438.57,316.89,540.01,440.97,290.83,153.11,521.21,230.56,395.6,394.54,474.67,549.05,435.39,260.4,689.93,412.92,496.68,491.9,417.33,109.67,273.53,333.19,227.92,441.91,352.95,88.247,318.74,254.64,289.66,244.77,196.4,587.34,23.109,655.29,226.03,282.78,241.69,3.4951,427.74,577.54,422.63,562.09,25.564,434.96,486.51,345.44,658.35,51.201,541.85,570.29,402.09,346.82,291.66,453.42,554.09,421.84,139.61,106.61,328.24,404.15,824.61,293.9,477.51,550.58,409.57,532.72,410.02,341.46,3.4951,85.818,533.75,264.72,487.83,276.93,420.55,449.48,176.91,340.16
366.95,556.51,670,350.37,294.25,557.04,522.39,299.41,454.1,492.82,410.16,491.26,287.98,402.57,549.53,321.92,374.18,585.47,718.98,391.88,317.58,332.68,411.13,446.18,341.03,266.4,480.97,267.41,515.7,684.28,424.58,495.93,393.28,682.55,389.99,268.88,490.5,567.32,483.09,130.28,434.94,319.19,639.99,272.48,232.3,320.23,432.72,565.7,393.52,377.3,471.25,163.15,227.33,438.51,68.204,378.25,384.8,429.14,442.47,90.406,320.5,157.45,432.64,456.32,660.24,341.3,464.03,351.23,324.1,366,328.44,609.76,341.8,368.55,437.82,567.28,461.71,438.27,493.81,671.14,369.52,320.48,270.66,192.89,315.38,445.14,476.88,125.93,275.73,161.51,306.16,173.69,234.81,200.07,124.44,588.12,451.6,735.96,317.98,412.11,313.31,489.66,207.67,400.62,337.73,225.22,494.04,295.64,810.99,172.36,196.88,180.79,209.89,579.07,342.88,148.29,312.85,337.4,264.67,249.28,140.55,183.92,461.82,288,79.501,187.99,382.09,352.29,256.31,363.24,20.623,356.77,300.25,399.4,320.04,321.78,209.35,520,773.52,3.4565,62.469,431.43,553.27,482.48,398.64,572.66,338.33,377.13,487.14,288.28,419.02,134.52,325.29,314.6,478.61,645.74,399.14,79.289,410.05,371.45,455.5,314.52,390.78,183.42,411.95,429.24,409.84,310.69,210.63,486.12,226.56,151.87,531.86,226.36,495.14,375.45,304.16,596.83,569.12,389.85,580.1,428.1,324.29,78.404,592.53,384.02,349.66,227.42,454.14,539.95,493.92,337.79,731.52,383.58,411.25,753.25,475.32,354.51,283.77,353.14,253.55,359.92,345.34,44.299,534.23,358,255.78,432.26,127.14,483.83,22.594,610.4,320.26,549.23,356.25,3.4565,667.8,586.69,425.51,604.98,85.143,439.49,429.03,144.03,618.76,167.21,451.41,457.45,698.51,578.51,336.1,466.9,568.97,425.97,106.77,121.13,93.983,405.25,474.85,200.04,521.88,492.97,419.51,481.08,251.14,389.67,3.4565,329.54,497.49,260.09,385.76,357.35,348.68,281.83,116.13,250.11
321.28,417.1,432.63,355.44,448.92,752.8,427.62,351.91,460.72,492.13,426.58,371.15,505.46,835.03,456.69,351.08,416.17,581.55,510.1,560.49,493.81,416.56,543.33,530.29,310.46,273.64,362.19,258,466.96,482.93,412.57,473.24,341.55,363.92,421.27,315.34,514.92,504.21,430.14,123.77,325.92,373.74,644.77,197.54,271.86,351.03,454.98,513.64,362.99,446.25,574.4,117.58,184.43,402.66,66.384,387.55,420.69,405.43,642.97,86.675,324.41,188.47,514.12,651.42,487.59,414.97,503.26,302.78,297.1,341.69,305.18,692.29,315.29,350.75,528.84,414.3,343.1,386.71,733.91,600.24,597.7,312.89,265.64,121.43,319.04,447.9,550.61,248.94,691.59,204.75,363.49,219.8,168.25,221.32,192.42,495.79,402.65,488.86,507.36,324.24,491.79,493.11,201.55,428.21,354.46,206.94,447.92,359.48,457.21,140.59,154.11,517.72,228.17,491.03,414.81,109.81,320.21,242.44,270.08,257.54,135.94,152.23,449.99,287.96,158.03,164.76,414.88,303.64,241.21,281.44,14.87,365.49,271.69,313.68,276.78,317.48,361.23,451.64,533.82,3.421,69.325,355.04,585.79,684.08,458.47,551.41,344.55,204.43,538.78,279.25,435.59,116.86,368.95,217,622.93,623.28,495.17,81.259,540.83,435.12,551.73,364.09,431.97,257.62,403.64,155.53,536.43,376.86,155.26,434.78,286.6,74.728,455.18,193.39,388.92,377.57,363.55,535.25,331.17,349.62,510.58,497.7,338.38,96.413,483,360.12,369.36,170.87,500.29,411.45,519.72,343.63,688.81,451.36,378.74,511.89,506.04,249.89,159.93,321.46,216.01,345.54,348.27,114.59,480.36,379.49,175.6,335.98,93.97,372.43,26.627,458.82,424.7,565.54,287.97,3.421,402.02,573.12,455.65,522.57,98.298,418.02,499.88,244.99,422.6,137.98,466.16,517.8,320.08,625.71,399.43,347.83,482.06,479.42,103.57,114.79,168.54,341.03,408.48,217.56,559.49,557.51,282,463.01,264.9,350.25,3.421,251.67,448.52,404.01,411.4,372.35,545.93,258.57,149.92,223.39
316.51,510.92,450.59,230.16,325.15,605.09,309.08,337.25,361.45,423.33,338.8,292.4,345.55,542.3,355.51,236.04,330.48,476.68,664.2,487.64,434.85,310.63,514.44,512.92,289.24,162.06,438.64,246.71,463.62,444.16,267.04,343.14,316.44,399.93,282.86,336.27,397.88,807.09,313.77,163.73,373.27,235.58,748.99,100.96,263.72,359.99,361.73,764.83,354.86,410.26,383.77,147.57,81.978,978.34,61.984,256.01,538.54,336.18,410.75,116.48,228.85,243.49,364.32,507.38,732.98,484.46,695.8,212.49,224.38,243.38,150.21,547.94,260.55,224.63,725.24,347.83,313.83,383.06,682.14,518.31,387.23,224.84,203.96,167.54,297.4,483.25,709.23,188.5,434.36,171.22,301.99,304.08,147.12,279.65,179.66,582.18,445.55,906.55,395.5,370.11,344.85,488.16,173.33,716.47,298.04,226.88,394.42,313.57,680.88,39.418,29.898,414.67,201.34,440.04,292.63,167.52,252.7,233.85,248.66,196.23,96.968,57.188,480.49,216.59,134.93,225.12,554.08,295.03,260.87,556.81,15.57,289.68,237.18,390.48,250.4,231.84,405.58,580.14,506.01,3.3545,63.051,379.94,574.23,870.59,424.08,517.14,312.97,263.45,536.82,168.53,354.23,131.41,383.88,48.755,567.39,488,506.19,80.38,621.24,366.36,675.62,630.08,712.54,178.15,335.94,191.74,434.84,260.53,29.516,382.36,300.13,175.04,441.27,272.96,374.61,346.26,355.2,372.26,366.67,412.92,462.42,350.34,333.32,117.22,473.53,220.91,331.13,219.46,455,479,520.65,279.61,757.12,599.92,468.96,462.82,873.05,103.23,226.53,306.85,188.29,311.19,313.57,108.89,257.99,236.5,181.29,247.69,139.27,377.29,15.893,634.38,580.73,1037,426.36,3.3545,539.24,801.25,325.45,717.61,82.169,309.15,466.1,197.5,388.29,47.334,576.84,461.64,375.58,496.64,260.81,301.45,473.24,433.32,143.68,88.216,130.31,299.62,559.23,226.04,437.1,451.13,401.28,725.85,270.06,323.16,3.3545,89.093,745.06,230.82,333.93,272.06,383.61,212.35,139.38,239.45
255.92,417.9,394.77,150.37,569.56,477.45,534.53,257.21,348.65,271.62,384.57,244.45,510.92,360.1,407,123.35,317.75,533.48,346.78,509.62,526.96,218.97,478.5,349.42,101.86,75.937,565.91,509.99,227.57,483.99,207.63,304.47,539.57,462.38,116.9,496.97,265.24,496.83,267.37,159.16,361.82,113.34,585.46,60.124,538.02,599.9,691.64,522.75,291.58,608.46,437.94,548.2,68.111,660.19,28.215,154.99,286.33,440.65,239.17,162.87,339.31,436.53,480.68,268.38,516.85,524.02,633.02,311.19,554.93,583.63,66.53,517.32,295.73,430.29,461.75,257.54,379.49,496.2,319.76,337.02,515.72,155.71,489.37,525.9,445.89,933.81,477.98,484.54,349.97,689.44,550.5,649.19,272.74,292.4,525.03,323.49,343.85,352.28,445.82,458.15,489.26,288.69,779.79,892.54,125.34,876.94,150.53,606.39,335.91,22.183,13.69,263.09,531.43,489.42,335.76,272.79,335.86,546.58,649.93,568.95,135.47,48.933,377.42,581.67,214,851.75,380.49,414.46,304.93,311.62,21.539,327.89,714.1,846.86,290.29,353.04,380.36,434.85,398.58,3.2521,154.11,580.05,475.85,656.37,226.59,365.14,147.4,487.04,382.58,130.65,444.98,219.73,619.28,14.047,494.59,497.02,571.84,66.538,384.09,454.92,499.67,269.67,432.65,194.04,479.27,237.84,436.14,478.73,18.031,324.72,403.11,170.01,342.9,310.81,328.15,352.88,422.76,140.7,565.83,459.06,270.87,412.67,217.24,259.61,239.98,140.92,283.06,488.8,290.79,450.88,502.93,185.78,408.39,483.78,507.74,291.78,502.35,58.781,434.71,357.69,195.24,690.98,237.75,144.08,157.33,165.56,516.64,360.37,315.76,499.12,34.735,646.02,272.62,265.26,284.75,3.2521,340.52,521.05,283.03,396.11,39.087,496.36,604.05,609.93,490.16,25.059,766.39,289.53,274.49,279.09,295.21,492.87,395.03,482.22,138.01,118.76,598.89,632.77,696.05,386.37,481.05,266.61,430.39,573.38,462.29,361.05,3.2521,46.685,566.83,233.53,558.95,247.9,383.71,118.11,222.72,626.98
408.6,409.09,594.75,248.85,396.64,571.58,407.3,282.45,435.52,393.38,420.49,307.08,422.5,580.56,390.26,214.68,322.61,627.51,763.2,610.07,441.29,289.34,479.29,451.34,151.58,160.98,346.69,254.74,396.75,549.44,289.41,349.14,338.74,382.39,217.94,282.44,424.27,742.41,359.33,131.03,276.12,204.46,511.55,87.307,263.61,332,501.42,496.42,302.42,380.18,617.05,154.97,70.049,498.6,40.899,224.51,351.14,351.21,363.27,102.96,338.44,194.41,327.25,409.48,652.57,445.73,443.87,247.69,346.01,287.46,103.43,510.8,372.27,236.12,531.24,321.95,337.97,487.32,730.12,430.54,364.67,216.76,229.7,144.24,291.3,535.06,706.78,175.22,344.75,182.23,389.59,296.1,169.98,229.79,154.32,622.83,478.8,575.18,406.55,321.88,432.53,461.32,243.91,512.85,233.91,225.88,265.88,381.14,899.43,29.053,29.663,259.14,216.41,507.69,286.13,135.78,291.32,299.81,300.81,240.35,105.94,50.286,649.73,216.79,124.21,202.37,461,342.12,243.61,361.47,23.53,242.87,260.25,428.75,341.69,208.49,317.3,402.14,555.43,3.2247,76.139,324.39,490.05,815.3,348.81,380.9,181.77,206.83,448.26,159.51,367.7,152.73,253.38,22.043,505.93,507.61,349.45,70.64,512.58,378.54,552.12,337,463.33,158.5,339.01,151.89,428.1,322.42,25.673,408.83,289.56,106.07,399.97,225.98,437.38,402.1,419.47,267.16,356.99,357.57,367.06,331.21,327.76,99.323,349.96,187.21,324.05,199.45,406.25,490.44,517.34,256.67,610.46,426.58,385.98,472.09,696.28,89.093,159.33,320.56,172.05,378.2,335.76,76.108,304.52,214.39,279.85,288.63,168.1,338.81,17.771,569.64,408.36,1131.3,304.71,3.2247,326.89,577.86,447.72,487.41,69.452,345.2,363.97,170.74,479.88,29.291,622.61,468.68,327.78,453.93,309.19,398.08,439.9,524.37,111.63,100.63,117.16,383.99,431.87,255.74,533.62,394.92,401.01,673.23,244.91,331.81,3.2247,70.904,549.43,208.98,456.2,284.11,360.65,170.14,135.5,310.36
